# expected SHA-256 of archive data files
# <sha256>  <path>
557645ec311e43a619f8926e52f99fb03ddbe0d65e05a3acd99399f3b7bd9023  data/raw/all_known_solutions.txt
f0e8dacec989aa67bacb4a81875d372c4264fa43a1a5d121ac4f18f942ba67eb  data/derived_tables/snapshot_stats.json
ae3a996cb96bab6a80779f88593b490d99c222d8753edc583c432f8c8b26290a  data/derived_tables/census_n2_20.csv
48fc33762ca1d521efc9a1b625989d13c59cd295b817607142a43fe2369c9810  data/derived_tables/n3_series.csv
0784d569a1d5f600016c1d34d5286eef693a131dc3065f36cb4b53b05d4989b5  data/derived_tables/l_values.csv
c63f9e81d1406a082f39a70875599a6f466280386334c4fabbaf9b84b900aff4  data/derived_tables/n20_marker_census.csv
fd9f61cb5acb00fb9bdb73c6cc0950d7b095d84ff0eda7c58959130cff31b485  data/derived_tables/corner_barrier.csv
56d48aee160bd7a1505ef7387c121591a62ed7b8f29e380fdca9ec4fc964d863  data/derived_tables/corner_small_n.csv
1d15daea3a6cb6f4687db0b41dcde77c6fdde08a0985c0e0bed566eb0783e7e1  data/derived_tables/scan_min_spectra.csv
37cdc3ad43d640b5a91c41fa59a853354f7a19a5ac0f6f624590df91ca1569a2  data/derived_tables/asym_21_56.csv
7445c2e6ba7481b66fd3380e14288954ed8658dcb5ddb33658fae5547b72f668  data/derived_tables/corpus_stats.json
625e6f6f37e52cbbc6b56c1b3439c9f61429c3aa9d9e166b41d989644313466f  data/derived_tables/windows_n4_13.csv
c7064df755d7359b443ae8ab58a85691f991e88c487d5ed6211b2456e29f2679  data/derived_tables/nearneighbor_n8_17.csv
17ab3abefc55d2a131d3f47b8678462958707371515bfd589e24c65b37a5448e  data/derived_tables/corpus_windows.csv
506190803ef4b03d3e93f0304d918b7294da9b07bb68b53a7de0f1b195b5955c  data/derived_tables/n20_sample.csv
258b54b34cf1dec6550e3c293a424a5c2221634c19d5f6888cda4b44b5e979ff  data/derived_tables/claims_summary.csv
1c357b2df8d67bfdcaa1c6b23392a4df200756364c2d620ba4b21b7fb61bc42a  data/derived_tables/conditioning_joint_n5_7.csv
0a5454ee41ec441cdcbbaf5edb5271195809292a13212e4b05373a240a908413  data/derived_tables/conditioning_mc_n8.csv
57979ac8c01c5516b9a93793f7488985d4d0e17ad5e31d17f910618923d591e3  data/derived_tables/conditioning_summary.json
e5e71c05b873bfbc96bd30d7bdd2454d3f84367629ed9a47ba0eb78f985cea9e  data/derived_tables/poisson_fits.json
c87846e343dcc4533671ba09c40069af740a02e2eb6cf99eb0590bba44b7c49d  results/verifier_report.json
ffdfbbf672b2cc6278a1faa7d2268b3c6b5adf00aabd3b6b9aae5fcaa2e48f79  results/execution_logs/n71_repair_campaign_summary.json
c0c39fd0d953d7b76b484e126e92a0fb481c7d170fa0066074f431ec1b28e2fb  results/execution_logs/n71_repair_campaign/n71_deadend_b.stdout
bae7aedc8a9d639ff4e48ec2073f82529c259a62ed4908e7ab2093c6221070ec  results/execution_logs/n71_repair_campaign/n71_deadend_b_report.json
26632df7e42fe56587011c0252e7eba7b027becc9ddafd23d82e5560fc615d86  results/execution_logs/n71_repair_campaign/n71_deadend_c.stdout
620767a7fb3d9b72ea87653c5e072c0331ad8f7c5d1d2b8294f46c95707fd0b1  results/execution_logs/n71_repair_campaign/n71_deadend_c_report.json
16f0c3878de0185716fd985149bc342f5105405ca5753e8a96eb38d3df57d289  results/execution_logs/n71_repair_campaign/n71_deadend_d2.stdout
20e12da3f4a5e064f70bacc01ae64525e10290659cfb0d4bfe5960ad0b16ee97  results/execution_logs/n71_repair_campaign/n71_deadend_d2_report.json
788d3a778a3fcb76633e5ee43a2131cdff36c005c055eff031bfaac3e3624181  results/execution_logs/n71_repair_campaign/n71_deadend_d4.stdout
34ec300f498af202154264732f57fec73312c33b256b3e101ab34d70d8644608  results/execution_logs/n71_repair_campaign/n71_deadend_d4_report.json
926e636af4dd263d8df05b016978ca63ae858bdec27fb5f2c3071f72439a6481  results/execution_logs/n71_repair_campaign/n71_deadend_d5.stdout
0353116893edef0a44b1e9c6cd747bfc2b6069c16fdfa082e9b97d81de6999fc  results/execution_logs/n71_repair_campaign/n71_deadend_d5_report.json
b7ac3423ede59f954504d6f6adf171baa715f0a6c58fc2f4e6c3182bee80922f  results/execution_logs/n71_repair_campaign/n71_deadend_d6.stdout
b80413cd5a431451fd6d5b158beeb8ebf5a18abace1e9817616c1eec93dbc5ed  results/execution_logs/n71_repair_campaign/n71_deadend_d6_report.json
